File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
86019197-a511-4342-8832-288d5eb310c0	b0159d01-f1eb-490d-875b-cfdabed6f529.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HV-AA8X	TCGA-HV-AA8X-01A	Primary Tumor
6feb35ca-bc27-4cf3-b6a6-dedd8523bdd0	3f2cc0e5-5c45-4b32-bed1-8d549bb167eb.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-AAUT	TCGA-IB-AAUT-01A	Primary Tumor
122716b4-05d1-477a-93f9-2302bd718cd3	00faf8ba-ff90-4214-9d03-6c5e14645d8f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-7645	TCGA-IB-7645-01A	Primary Tumor
8360e0fb-9a1a-41a3-9963-044854fb5862	aec2e0c7-4792-41af-873c-3f3a53ec6d38.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-8001	TCGA-HZ-8001-01A	Primary Tumor
61707d4f-3c8f-42c9-9d63-b3df41065199	0143419f-2abe-4906-bb55-af6010fab05f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-AAQ1	TCGA-FB-AAQ1-01A	Primary Tumor
e2bf626b-68d3-48b9-8083-2b826737e054	fb65f821-92cb-402a-ad2f-d4044ca7de4d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-RL-AAAS	TCGA-RL-AAAS-01A	Primary Tumor
0dfe7aef-a105-4a32-89ca-49a30a1b59ed	65a45bca-b5d4-4763-a51f-f7b9ad9efcb9.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-S4-A8RO	TCGA-S4-A8RO-01A	Primary Tumor
d40a786b-3cb0-4151-ad0e-d6870feac1ad	d64765a8-65d1-4205-bc12-2a23e056d901.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-XD-AAUH	TCGA-XD-AAUH-01A	Primary Tumor
a37c7a01-3ae2-4675-aef1-059e4ddd0256	0be94b2f-fccb-4482-b0ea-695c101aa65a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-F2-6880	TCGA-F2-6880-01A	Primary Tumor
96a20224-05a7-4034-ace7-6d513afcee0d	0aac5e42-7554-4949-8b90-c16528c71ef8.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-LB-A9Q5	TCGA-LB-A9Q5-01A	Primary Tumor
ae443886-3c2a-48fb-99ea-c83a57dea2d5	702f6e87-99e7-47fb-a1bf-58b813489e6d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IC	TCGA-3A-A9IC-01A	Primary Tumor
eb57b0fa-396d-4244-9033-46d629c6b675	5909c211-0671-46f2-9159-62020a2b6cf8.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AABF	TCGA-2J-AABF-01A	Primary Tumor
584a91ca-5883-40bd-8bcf-aa6b0c0065ba	51d0123d-f082-4ce1-8f06-e3dafd224a88.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-A6UF	TCGA-IB-A6UF-01A	Primary Tumor
6ecd0e3a-3f92-424f-8424-3cea1015da92	4764acbb-d535-4ec1-8aa4-df1512a754c2.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-7654	TCGA-IB-7654-01A	Primary Tumor
bff3f31e-ee05-448d-af36-1ab183ba2ff4	fcd43085-7338-43fe-bc25-9d87b04e227f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-8315	TCGA-HZ-8315-01A	Primary Tumor
a3778cb9-3511-4130-9059-1baba2e867ef	4df16e07-cdbc-46cc-8b9c-39d4a9dca09e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-YY-A8LH	TCGA-YY-A8LH-01A	Primary Tumor
65634b1a-161a-4d27-a031-7222baf94c99	42bec5f7-7623-42e6-bbdf-514fe3805940.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-7923	TCGA-HZ-7923-01A	Primary Tumor
8c7e48c1-cf71-402f-8c7a-6f909bfc5452	b490fdcb-d7ae-4473-93a5-eb332225b81b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9J0	TCGA-3A-A9J0-01A	Primary Tumor
6a5013d6-9f1a-4106-8d34-f5f780b74d2b	4c60111d-2526-41be-8d31-a6afae1593c5.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-A5ST	TCGA-IB-A5ST-01A	Primary Tumor
e0b8a8ca-45fd-4f66-a67b-fd245292fe7b	b6aa34d6-2b02-4317-8361-79536c7cb4e6.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-F2-A44H	TCGA-F2-A44H-01A	Primary Tumor
4d67a12d-9f9a-4f81-b12e-342d61f28be9	b7f66df2-885a-43c6-9fce-8520071d151e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-7644	TCGA-IB-7644-01A	Primary Tumor
0e7871dc-a721-4dae-8938-28a73ec3f968	232f085b-6201-4e4d-8473-e592b8d8e16d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-7918	TCGA-HZ-7918-01A	Primary Tumor
9e66e111-9a5a-4cae-835e-f0c27617af48	1cc8603e-e8eb-4079-aef2-843329fd101f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2L-AAQE	TCGA-2L-AAQE-01A	Primary Tumor
d4f45cad-96d2-40fe-bd67-93c7bfb57c4e	83f33647-1b5f-4017-bb52-02cfb2478641.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AABK	TCGA-2J-AABK-01A	Primary Tumor
7d5c3b75-c418-4cff-9a1c-bb51f7b15a15	798e9f56-9964-4544-9d06-6a3aea20d0a6.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-PZ-A5RE	TCGA-PZ-A5RE-01A	Primary Tumor
18653a2b-78d9-4065-bf1c-6cfc58991c15	0726996d-62f2-4880-808c-cfe3361b4b42.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HV-A5A4	TCGA-HV-A5A4-01A	Primary Tumor
fd354a1e-9567-4d1f-a699-13c934cbd5b8	27f41c98-3658-48c9-a257-d9ecad3276c8.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-AAPS	TCGA-FB-AAPS-01A	Primary Tumor
a026d886-1fa3-471f-9679-8d239431675d	c4cadcbb-ae87-43a5-811c-6bedda1d1d8d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AABA	TCGA-2J-AABA-01A	Primary Tumor
5b6b9a34-d798-402b-83f7-63ef1e1e4811	1548c36f-d41c-4ebe-a86c-66cbc65af67b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-AAUR	TCGA-IB-AAUR-01A	Primary Tumor
bd378f9a-a26e-45a8-ad5b-f0bc117c3d72	e770b299-b4c2-4dee-95a8-abc3c5773439.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-A5SQ	TCGA-IB-A5SQ-01A	Primary Tumor
c4c4f40d-2c78-4608-8010-9c42ccb1d883	cd1bba0f-b2e8-45e3-9b37-dcec5472cb7b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-8317	TCGA-HZ-8317-01A	Primary Tumor
7da79af6-ff47-4927-938f-3c4a160432e2	0c3dee5c-b102-4cc2-85d5-4c0e8f860c86.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-XD-AAUL	TCGA-XD-AAUL-01A	Primary Tumor
964c8188-4591-4315-9599-c53f227fddc8	03630a0c-aa97-4e28-bac9-0206fff669cd.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-A77Q	TCGA-HZ-A77Q-01A	Primary Tumor
ffdfd6d2-6cfb-49c2-8cd3-1ba77dbab985	855d4a17-5c83-429d-919b-8c2a8e9bab0b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IZ	TCGA-3A-A9IZ-01A	Primary Tumor
19421ff1-3ae8-4e86-9efc-cd3203f18003	c946ab0d-ddbd-42c8-9a72-6bc99b44438f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IS	TCGA-3A-A9IS-01A	Primary Tumor
3c13390a-1e9c-4e40-8683-b79b03cb082f	93efda82-e564-4f15-b733-e924a049234d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-7919	TCGA-HZ-7919-01A	Primary Tumor
f2347995-1b95-49de-a3a1-200f2fa88d66	548f36c1-215a-4b7b-97fc-e9523f6aeb6d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-A5SP	TCGA-IB-A5SP-01A	Primary Tumor
6d822383-e59b-41a6-8680-6bc3f4d1e862	480de2f2-6f01-43e9-bc1b-77b8ec8451f5.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-7897	TCGA-IB-7897-01A	Primary Tumor
3f8781cf-51c0-4a95-bd87-4f69c7a3144c	59f31be1-8904-4395-a968-8bc9f68b5160.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HV-A5A6	TCGA-HV-A5A6-01A	Primary Tumor
3a6da19e-73c4-4cba-b5c3-3a48b998528c	4b377b21-fed6-4684-bd4c-93850e8b5b8a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AAB6	TCGA-2J-AAB6-01A	Primary Tumor
97ac305c-16db-4937-8b05-8148d6abe9d6	b9ab7393-4abb-41ec-9d55-a3dc846c4a93.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-7926	TCGA-HZ-7926-01A	Primary Tumor
30ea0b71-f563-4d5c-97ed-217911a52942	7989aed0-f0bc-4f0c-a8ae-f084221ed3f5.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-A8P0	TCGA-HZ-A8P0-01A	Primary Tumor
7bfd4f4e-1d8d-4160-8281-b0c7486d5854	8fc1d9e6-1247-498f-92c4-cc499dcfad45.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9I7	TCGA-3A-A9I7-01A	Primary Tumor
2fbc4bad-d2a4-4bae-b77b-41227366dce6	9f124994-5787-488d-b679-a33419ab63e5.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-YB-A89D	TCGA-YB-A89D-11A	Solid Tissue Normal
d1c5a130-4845-4946-9c06-d56264016184	e7e83d39-85b9-45c2-a4f4-f92080ef770a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-F2-7273	TCGA-F2-7273-01A	Primary Tumor
dced84ab-add8-4ebb-bac3-536712f46137	4a12d4ee-acf4-4422-abb5-54bb966e3b07.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IR	TCGA-3A-A9IR-01A	Primary Tumor
f6a8911d-e9f8-403d-a341-65a725a371d6	69675771-14b4-4edf-bbda-63c38051ca1c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-A7DR	TCGA-FB-A7DR-01A	Primary Tumor
0882ecec-b533-4912-adc1-8ffd6eaa47c1	c19f102d-47a0-48c6-9443-63730d9ea6d1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AAB9	TCGA-2J-AAB9-01A	Primary Tumor
a235a70c-1028-4692-adbc-92fbd5ca7976	25b906db-fd54-4b85-b67e-e421826bd794.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-8005	TCGA-HZ-8005-01A	Primary Tumor
9a447c97-dabf-4a76-aaf6-be79d8aeddb8	38fa431c-aaff-44ef-a28a-3a6bdd4688d1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-7890	TCGA-IB-7890-01A	Primary Tumor
7be3c1e9-b2e9-4f78-8a27-ba7ae2c0d2f1	a19219b1-db59-4493-83ef-e938e2ffdefd.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-A7M4	TCGA-IB-A7M4-01A	Primary Tumor
efc2733a-5eb7-4b4f-bb30-51ab7bb9af55	1f2aa905-5022-4efe-afac-022d1acfdbe5.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-7924	TCGA-HZ-7924-01A	Primary Tumor
f27c04d3-6777-414d-9780-eda107506e59	0f426284-c121-4860-bb80-8df032b0dea8.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-7652	TCGA-IB-7652-01A	Primary Tumor
32c457e9-c2e4-4aea-a385-125766cfc6f2	be13c589-e2f2-4505-9f12-2de3a8c97fdf.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-AAUW	TCGA-IB-AAUW-01A	Primary Tumor
3f857e59-798e-4ecd-aafd-b282ba5b9d1b	01188815-3676-4980-9cb8-7666169328f1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-AAPZ	TCGA-FB-AAPZ-01A	Primary Tumor
3efd1634-6f3d-4119-8781-51b764019b63	4a39bda3-2a3f-4253-bea1-607260375f07.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IV	TCGA-3A-A9IV-01A	Primary Tumor
3fe93649-9e49-4f1b-9eea-a4dac6867183	19a3b9bb-d4cb-4925-a87a-57f724141a67.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-US-A776	TCGA-US-A776-01A	Primary Tumor
62809aca-c5ac-47f1-bfed-b82d811a797d	7051e52f-069d-48d5-966e-064a01bf2725.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HV-A7OL	TCGA-HV-A7OL-01A	Primary Tumor
bbda2925-9787-40f3-b94e-077a866e1751	a6ad90fe-ccfe-47ce-9e5a-95f5e7acf761.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-L1-A7W4	TCGA-L1-A7W4-01A	Primary Tumor
41b1fb7d-238b-4121-8dcd-75c4a841161a	b9038119-a0a9-4987-b9e3-02ea055a644a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HV-A5A3	TCGA-HV-A5A3-11A	Solid Tissue Normal
98961e61-55e9-4583-a51c-769a9a9de62d	94816a7b-6de4-4586-9ea0-0c4fbbc4abd8.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-F2-A7TX	TCGA-F2-A7TX-01A	Primary Tumor
51abd28e-9a60-4ba0-a39b-cffdd36ef7b8	a995d6ba-19c7-498f-b2d8-3f9b4b4826a1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-7649	TCGA-IB-7649-01A	Primary Tumor
d9c8d0dc-a062-45c4-9961-7d7fee528c95	e228d8be-74db-4b34-90d6-5d757f15310b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-AAPY	TCGA-FB-AAPY-01A	Primary Tumor
655e0216-90f1-4ead-a19b-af0236b9cc20	657e19a6-e481-4d06-8613-1a93677f3425.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IN	TCGA-3A-A9IN-01A	Primary Tumor
b55e18e0-ddad-44e5-a326-ed6bbe9255c2	98b1beb5-8d4c-45d1-a618-2d43aafa056c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-AAQ6	TCGA-FB-AAQ6-01A	Primary Tumor
4403f1cf-51f6-45bb-8eea-2a4ee08a803c	2eaa996b-267f-4c9c-a58e-d1759c27c46c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IH	TCGA-3A-A9IH-01A	Primary Tumor
f9a6a7eb-3950-4862-b14c-e76d1965ca83	a2a33be8-232b-44bf-a003-349017a5bc5a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-RB-A7B8	TCGA-RB-A7B8-01A	Primary Tumor
412fb6dc-16ec-411a-b4dc-fcca8186134b	7d0fbed4-b5e1-4633-ac04-e0ee614b90ee.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HV-A5A3	TCGA-HV-A5A3-01A	Primary Tumor
571ae6c2-6c1e-4e22-bd2b-6a027dd4550b	c48dcdef-8805-4887-bacc-e351613886a0.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IL	TCGA-3A-A9IL-01A	Primary Tumor
b2d8c11f-7d98-4899-8780-0ac83feb3fa8	05f0ced5-6976-4f43-9be5-fddb3f550adf.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-H6-8124	TCGA-H6-8124-01A	Primary Tumor
65d5dd5c-1da9-4bcd-ae11-1e5769c6afdb	f144de50-6126-4912-9c94-824d1eb0fac5.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-A4P5	TCGA-FB-A4P5-01A	Primary Tumor
92f69ae6-4081-4f22-aafb-e63a3ddd030d	cde0617f-fcd6-4c58-b3cf-dcfabc6fcda7.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-7886	TCGA-IB-7886-01A	Primary Tumor
909c6727-ff7f-4c3a-a9ec-d560927ba301	eb3894d4-fcae-43ef-ad68-b756c6aa56ea.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-A49I	TCGA-HZ-A49I-01A	Primary Tumor
b5be8e74-fcb7-499c-8cb6-6643445b2195	87c17703-72c7-4207-8935-3391f207f4a6.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-AAQ0	TCGA-FB-AAQ0-01A	Primary Tumor
ea328955-8395-432a-8092-ad295d87985f	25c55776-4df2-44c2-bbd3-fadec618115c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-A7LX	TCGA-IB-A7LX-01A	Primary Tumor
b9446a27-dac3-4c27-a4ea-ebeebe83c139	0e556719-18fe-49e4-9c2e-454bb11c7e03.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-LB-A8F3	TCGA-LB-A8F3-01A	Primary Tumor
e900034b-2224-4d24-9745-c2d56ebe2150	d1356d85-5b29-4666-818c-b1f43bcdab3c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-S4-A8RM	TCGA-S4-A8RM-01A	Primary Tumor
730b5cf0-c94a-428a-b0d5-198784ef2b10	2553d284-ed47-49cb-afd6-13c0ed5bc9cb.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IU	TCGA-3A-A9IU-01A	Primary Tumor
6e45528f-1e17-48e8-ae99-2ffbebc9c413	e75c2077-0098-42b5-ba41-181a768478de.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-AAUM	TCGA-IB-AAUM-01A	Primary Tumor
8ffa79ec-22a6-4b4d-87f8-6815557b4f73	c98f395b-003f-41b1-abff-38b6b227d64c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-US-A77G	TCGA-US-A77G-01A	Primary Tumor
e3c78cdd-af8a-4ddc-9eaa-eedaaccf970d	aab761be-87c9-41a2-99b8-8bed9032333c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-8003	TCGA-HZ-8003-01A	Primary Tumor
586422d9-b0c8-4812-a5f8-4bb7d2f9b3b5	a9fbe593-42f7-4597-a61c-240408bbe203.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-AAPP	TCGA-FB-AAPP-01A	Primary Tumor
c6a9b770-845a-4a10-ac02-28928def043c	a155ec07-2baf-404b-85bc-28330a8fee33.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AABP	TCGA-2J-AABP-01A	Primary Tumor
c568c6de-0005-47cb-8dba-d83529360f68	a4bc2872-29bd-4458-8247-37152e0d0813.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-A9TJ	TCGA-HZ-A9TJ-06A	Metastatic
dc0cc2c7-88a8-4a8e-85e3-2dc013f4e61f	7bf647f0-c20e-42e6-b7d5-6510a8d066fc.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-7651	TCGA-IB-7651-01A	Primary Tumor
051918c1-9bb2-4146-bf85-4e4a55c5759e	5aed2227-1f31-4159-9eed-430bc45c61dc.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2L-AAQM	TCGA-2L-AAQM-01A	Primary Tumor
af9e4765-462e-4fa3-819c-f890456647ba	1b54f883-d25d-4f6c-9398-7d7dcfb75653.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-AAPQ	TCGA-FB-AAPQ-01A	Primary Tumor
e8ae7104-605a-4bd3-b58d-b85da7f4fcc3	6c73911d-8d0a-4a5a-9251-4ded7ea70fef.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3A-A9IB	TCGA-3A-A9IB-01A	Primary Tumor
030cf06f-890c-4193-9c7d-254980c73a48	3d771128-9e90-49c2-8ee5-23d994ee6398.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-A78T	TCGA-FB-A78T-01A	Primary Tumor
77a60e72-8a38-4c01-b621-87eeff60485b	cdaedb53-612c-4e7a-8ffe-348944b94e0c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-LB-A7SX	TCGA-LB-A7SX-01A	Primary Tumor
d1b58025-d1cc-46ef-b9cb-6f0315a5620d	e5214aa1-432a-4a47-886c-3ded1616255b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-US-A774	TCGA-US-A774-01A	Primary Tumor
