File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
ef3a8b0a-0ce7-4d26-98cc-7e78c21db36b	09a677f2-d81d-4c3f-adf9-f8594e064e44.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AABU	TCGA-2J-AABU-01A	Primary Tumor
758bf6a6-f315-455c-b183-abadbea9d1f6	32662b7d-7abd-4ec4-b802-869292832cfc.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-7891	TCGA-IB-7891-01A	Primary Tumor
f68912b3-1117-4793-a492-2804c7c903de	8a799dfa-c1b5-4b13-9c91-6cbfe2abbc9f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-8127	TCGA-IB-8127-01A	Primary Tumor
c640cec0-1656-4ca2-92a0-afca1cf3f86c	e38e0ced-093c-44e9-9f3b-7cdd0e6b912e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-8636	TCGA-HZ-8636-01A	Primary Tumor
e0cd494a-5840-41a7-b51e-fc60a4ad1eee	bdaa2f92-f32d-4740-bfbc-e02e32228732.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-A49H	TCGA-HZ-A49H-01A	Primary Tumor
3c8b9145-4b23-4ce9-877c-ea1d015343bd	d42d7f7b-1ba5-4ba5-8af2-35755fef2d69.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-7925	TCGA-HZ-7925-01A	Primary Tumor
b7026dd0-c137-4b7d-a698-1997a2590af8	d5612378-33e0-4fe5-ad2f-a1887fb7b5cd.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2L-AAQI	TCGA-2L-AAQI-01A	Primary Tumor
6deb2016-8321-465d-b4ab-05d92a4c04c0	caf9cab4-f98f-46bd-a75d-0eb1e9c6c9ea.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AAB1	TCGA-2J-AAB1-01A	Primary Tumor
328f103a-1637-48e9-adbf-88b33ee0c245	82275c4f-5976-40e0-ac70-c74250de34ac.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-AAUV	TCGA-IB-AAUV-01A	Primary Tumor
d90be323-5296-4d18-81b1-d6b7038ef0a1	6de948fd-f834-408f-8018-ce38970c1e77.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-8519	TCGA-HZ-8519-01A	Primary Tumor
6543a250-d902-4612-b64e-18404944ca3d	3828d55b-81ae-42b2-8f5e-d1dcd87e576a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-AAUP	TCGA-IB-AAUP-01A	Primary Tumor
55e73368-3fa0-42b9-a2bc-f17b082f7ed4	8103517e-1192-4e6a-87c2-eb02010fa417.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-A49G	TCGA-HZ-A49G-01A	Primary Tumor
d7d9fdc1-d488-47f7-8365-4654d1e68101	97cc2d08-c822-4cc5-aafc-d2c1fc1c9b57.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HV-A5A5	TCGA-HV-A5A5-01A	Primary Tumor
9d3cc58c-6c05-4ff0-b4b1-6c76a4125739	731337f2-a700-43d4-9f37-ee04ae39a932.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-XD-AAUI	TCGA-XD-AAUI-01A	Primary Tumor
5da56d9f-f071-4d12-9e1d-9768c42ed161	844f025f-f7f5-443a-8c4f-855bfe6c212e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AABE	TCGA-2J-AABE-01A	Primary Tumor
53aaf772-2876-46eb-8efe-1bbd4c5b6df6	057aa9ac-f22c-4c11-a44d-ad52ae59b4cf.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AAB4	TCGA-2J-AAB4-01A	Primary Tumor
3d9c5cf8-f126-4899-9758-af71fd45b2c9	464c3bd5-5bd2-415f-919e-a5a779a103c4.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-S4-A8RP	TCGA-S4-A8RP-01A	Primary Tumor
61a8061c-cf4f-48e1-8572-df93f7afe3e1	dbcad16f-6837-4825-af8d-c60cfbcefe1a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-A77P	TCGA-HZ-A77P-01A	Primary Tumor
ceb642db-e77a-4cf3-92a1-44042c7f8d40	67fd4b38-5a38-487d-a235-064580064739.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-AAUU	TCGA-IB-AAUU-01A	Primary Tumor
d5d72f2c-3e40-4067-8e95-ccd23d06b513	0349f526-7816-4a7d-9967-1f75dd9ff00a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-F2-A8YN	TCGA-F2-A8YN-01A	Primary Tumor
5d019959-8b39-491d-9b1a-ed3a588170c2	b4ce6dd3-35a8-4261-b4d2-a2ab39957593.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-8002	TCGA-HZ-8002-01A	Primary Tumor
ecb67ef6-2e67-473b-a8af-7c22c2346ecc	c1f4dcd4-26b5-4b90-9564-44e03242e8e2.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3E-AAAY	TCGA-3E-AAAY-01A	Primary Tumor
38f4dbe4-7d92-4a30-922e-9fcda892e6cc	7cccb817-cdff-45c0-a4cd-9de57d7d8c48.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-OE-A75W	TCGA-OE-A75W-01A	Primary Tumor
446bbe28-6491-428d-ab42-b4b36a47c90d	c3a3b1ec-1d61-4afd-bf06-3a036894bf39.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-7889	TCGA-IB-7889-01A	Primary Tumor
1951b11c-c493-4d29-8f7c-e5ff155ba566	16c63027-f745-41c4-a5e8-f6d9f1fbf1c8.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-F2-6879	TCGA-F2-6879-01A	Primary Tumor
03a162ee-0be2-484d-ad86-17bba311a3f8	4172e3f8-3578-4f33-9168-6f8c2b8d0783.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-3E-AAAZ	TCGA-3E-AAAZ-01A	Primary Tumor
3e7c872c-3788-4d84-981f-4b2a18f562dd	98a25752-dd33-41b0-883f-3ca9cded5c34.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-IB-A5SO	TCGA-IB-A5SO-01A	Primary Tumor
cdcfba3c-cd6f-4f86-a482-89cfae45fe9a	844163ae-2444-4406-9873-12e8295e3e07.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-AAQ2	TCGA-FB-AAQ2-01A	Primary Tumor
4030c70f-de76-4c87-a94b-9891d20bccc0	f2389819-b8fc-460e-821c-01dba313cce1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-Q3-AA2A	TCGA-Q3-AA2A-01A	Primary Tumor
4c35107f-2492-429c-b323-4d93953703c2	01f84c45-2058-4e22-b234-52f0a82a97fc.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-2J-AABH	TCGA-2J-AABH-01A	Primary Tumor
44e739c9-5b22-4036-b661-090c6fde40ea	4cd85f4f-162e-40a8-ab1d-4f6f562c68ff.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-XN-A8T3	TCGA-XN-A8T3-01A	Primary Tumor
6655292c-68dd-4b44-9349-e4c8cc124adc	f8551a29-d4bd-4954-bf9c-8e10265063de.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-A8P1	TCGA-HZ-A8P1-01A	Primary Tumor
be3f97c0-32ad-4241-8ca6-ecfe1648f5ff	dd2f0366-10f3-40e4-90d5-c5c2c7a65289.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-7922	TCGA-HZ-7922-01A	Primary Tumor
69836bd6-8d00-46b6-bfca-d9ff1f8baff6	f9f63982-b0ee-4cb8-8de5-f885d82137f0.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-A4P6	TCGA-FB-A4P6-01A	Primary Tumor
ebf0f867-922c-4dfc-ae5f-659d9d522215	7186ee30-db1a-43ad-955b-886cd5b5e771.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-FB-AAPU	TCGA-FB-AAPU-01A	Primary Tumor
b6d1f543-7974-4795-9c46-f0d226e5f2c6	12caae52-5f67-4df5-9e83-072844acd484.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-US-A77E	TCGA-US-A77E-01A	Primary Tumor
0ae4ff1f-e2d3-46e0-95a2-0ea80a4ebb63	574df2fc-a608-49c5-8e83-f26d03ef8bb3.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-PAAD	TCGA-HZ-7289	TCGA-HZ-7289-01A	Primary Tumor
2f45f65a-ded0-49c0-981c-431a54fbd9cc	97512c95-1685-46a9-88db-071766889490.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	71	S206	Next Generation Cancer Model
7ea1ebf0-d47f-425c-a48c-650a6f0b8722	f888eea4-4fda-4f9f-a8cb-66e8219ce268.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	65	S159	Next Generation Cancer Model
d812f974-9a79-43d1-b1d3-caaa38e0cf78	80b9fcf4-185c-4e52-bcff-8ab52ab4bfa5.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	63	S169	Next Generation Cancer Model
3d21f611-9b0c-4e3b-bc11-e42bec4f656a	4069e97d-f69c-4cee-a575-f112c490804d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	64	S191	Next Generation Cancer Model
3343e55b-0623-4e88-ac7a-55896fccb32e	8a84b3e2-92a0-4c2b-986b-0efa8a22a8f3.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	6	S184	Next Generation Cancer Model
91a90560-b16d-44f1-8aa5-7ac71286ee74	4584bfa8-d55e-4bdc-a045-5b036c653a2a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	61	S158	Next Generation Cancer Model
823a3d00-8291-4340-b9c3-662a8f1de4d0	fad4ebeb-527a-43d2-982c-1c662d92213c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	47	S226	Next Generation Cancer Model
b35f106d-2c41-4347-80b9-97f9e77b727f	cdd8996e-fb92-4499-83fa-ef393afbe86c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	59	S213	Next Generation Cancer Model
c82279c7-512e-4b60-a598-8f40c298ab18	d8ab768a-388e-4dfe-afad-88d83c2329c4.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	9	S197	Next Generation Cancer Model
ed1595f9-f934-4971-91ff-fc4f385416ec	d4f8538e-93d1-40ba-9c89-ad59ab96c1f7.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	42	S179	Next Generation Cancer Model
9af80bfe-c617-4f58-9cfb-9011af87090f	e416eb09-74b9-47b3-872a-d3f5c7ce55a7.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	23	S220	Next Generation Cancer Model
357d4902-ba96-4ac6-8063-7d57e39cf22e	dec5e5a1-09c1-404c-8f50-ff351412dc31.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	57	S190	Next Generation Cancer Model
b408f38d-cc25-4ffa-b7ee-e6606429da8d	1efaf04d-28f9-4429-85eb-a786adee5500.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	4	S161	Next Generation Cancer Model
fb9dc0f4-2e10-4e42-a5c8-985464ffd2a8	7a33674a-4f33-452b-9ac5-cf692bd50229.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	29	S211	Next Generation Cancer Model
2a4f230d-9548-4cdf-b2a0-5c098eb61cb3	30520ecd-c6bd-4039-9b1a-d3f999235598.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	66	S182	Next Generation Cancer Model
5b9accc3-3f83-4ff6-b4f4-6ff1275270ce	7bd81b4e-0f1b-476d-aca5-b31f69f37581.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	38	S188	Next Generation Cancer Model
84b13092-d0a2-469f-a8bc-efbb7aa621fd	9618c27d-d2ee-4e70-b713-412513b761bd.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	67	S170	Next Generation Cancer Model
36cb56b3-3482-4758-8410-5d60d7a5a1ef	c5b00790-f1c8-46ee-bbdc-48fe1cab3e24.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	40	S189	Next Generation Cancer Model
a832e3b5-0194-44dc-8665-636c5a9ba8da	a6ddcc84-8e4d-4c68-885c-2d51168eec97.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	17	S186	Next Generation Cancer Model
aa2b790e-373e-4eb1-88bb-02b10d9b50b6	1c75df78-5aca-4280-a22b-044670ba86ab.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	35	S196	Next Generation Cancer Model
bfc3a91c-fec6-4c40-84d2-88b7bc160968	425fe9f4-851a-435c-84ab-bafbb5c55022.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	21	S219	Next Generation Cancer Model
946e2e2a-dd46-4b8c-928d-5640929a7ead	64a66f75-1866-4ed6-bfce-459e6abe7df1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	57	S199	Next Generation Cancer Model
54ff73e6-8eff-4ce8-8625-7ceba26240ed	b850c213-ce46-4095-80a7-e38d7de12e08.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	32	S165	Next Generation Cancer Model
78c8ad34-b9c2-45cb-9ec7-a2ce61ee6a95	cd463692-b74f-4f8e-90f4-e54a597fe25f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	33	S187	Next Generation Cancer Model
6a1e25f4-793c-44b1-a717-be9d01ce4788	ab82d4af-1327-4e2b-81e6-06ba12ee9e80.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	8	S172	Next Generation Cancer Model
877991ec-ea89-4e1f-9670-61572f8ed59e	955f9541-b394-4b28-90de-9101d24f72ad.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	39	S176	Next Generation Cancer Model
83d62871-24b4-49bd-9c1e-5be85fd018c8	bf13bb79-70b4-4e50-aa11-b07933398cc1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	59	S218	Next Generation Cancer Model
73b3aab2-743b-47d5-a617-4122e34a2033	f614399c-b5dc-4f38-aace-83f8db3b841a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	57	S200	Next Generation Cancer Model
250d2327-73f6-4d2c-927a-6e49fbd8d249	044f8701-5e9f-4300-beb2-41fef8096685.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	41	S168	Next Generation Cancer Model
8be3dfe0-9657-4264-a496-992cf42c9884	1215145b-b5bb-4cbf-922f-64722c537ee3.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	58	S180	Next Generation Cancer Model
3a344ab7-c366-470b-8ce0-e69ba97d9924	bc06ad7f-7af9-4e8c-8bbe-908faf0d7edc.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	34	S175	Next Generation Cancer Model
8f32a62f-bce3-4be4-9ee4-35a6901437c8	ec392d74-9f55-4363-a8bb-62bb4716343c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	27	S224	Next Generation Cancer Model
18f62c21-1343-4e18-8d48-cd69a3300344	9d26edab-7937-423c-8b5a-ac333211a29b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	26	S223	Next Generation Cancer Model
cb6910fd-9a97-45af-9dfa-0cd167a5fafa	f7b2476f-2087-4e10-8571-bd8e1fcbb835.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	59	S227	Next Generation Cancer Model
5cc49dd9-9d11-4e0e-b725-5741b5183e67	21f045a3-cf78-47f9-b36d-d0b3f1e35060.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	45	S212	Next Generation Cancer Model
84d49bb4-5df5-4af3-8a24-e08fd6d67aff	40c3d223-a76c-4433-a18a-ca45d03072fa.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	62	S181	Next Generation Cancer Model
5185e722-da72-41e6-95d3-5e86df39f16a	19627314-9c27-46fc-88c7-a4a4129734f8.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	37	S221	Next Generation Cancer Model
35d909d3-185c-43b5-b91b-4ad9fc287735	30471596-3380-456a-8e55-2925b108e017.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	13	S195	Next Generation Cancer Model
ad6d9fcb-6e79-48fe-8d35-774bc61a6c6e	07aaf5cd-83c5-4784-b7a7-324d056e7019.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	15	S216	Next Generation Cancer Model
4ec596e9-7f37-4301-9ff0-f8892c7c5634	a6707dd6-9c95-4950-a984-67b5c1b41598.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	43	S222	Next Generation Cancer Model
4435be1e-0e1d-48cb-8b63-33e66506afbd	018e080c-09c4-4911-9025-b5a2384ed71b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	20	S204	Next Generation Cancer Model
d583af9e-12d5-4565-8bc2-7f027ce9ef09	d7c7d4b8-19a5-4926-b215-067bd1d16c5a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	2	S171	Next Generation Cancer Model
f0cf4a6e-6014-4f0b-ada0-06af243307d8	719f7392-0c7b-4529-99c3-b3db6c42b382.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	10	S173	Next Generation Cancer Model
f87357a0-a316-48d3-b9fb-44668e164f44	38b05dca-6d3f-4999-aded-0870bfd8f7e7.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	68	S192	Next Generation Cancer Model
e6651f13-3064-4dd6-ad39-b4838246ecf8	33aea564-8086-4b2d-a28d-eccc379ecfa6.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	11	S202	Next Generation Cancer Model
1bcf0b95-4954-4f7c-969f-bed1ff72a319	6b2583f1-bbea-4020-ad73-8a59589b8cc3.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	36	S166	Next Generation Cancer Model
f41668a6-2436-4ff0-9725-4be407552946	dd3f3d1f-12b8-4cc7-9f4c-105faef04a51.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	70	S215	Next Generation Cancer Model
fbcb78d1-e753-4dc9-b7c5-daadd0a57966	fc29320e-ef34-49e4-97a8-642487dcc95a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	1	S183	Next Generation Cancer Model
4a04a8b4-8601-4906-8370-dc1518982441	84bba63e-1ed1-4832-9559-d7752cc741b2.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	19	S217	Next Generation Cancer Model
10a9502e-7462-463a-97a6-9ae4227c7d22	11c215d3-3a8d-43e5-8227-f8e993e1e021.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	3	S193	Next Generation Cancer Model
5b51df4f-99be-4e60-a8f2-30ff04e35cd4	62e3c932-a358-4e79-855e-8f4e4ba12e67.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	9	S194	Next Generation Cancer Model
a62b2836-27c7-47bd-b8a0-5106b32cd652	ec21019e-472d-4f1f-8cfc-bf4dd8bee7ab.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	69	S160	Next Generation Cancer Model
ebc46cee-865e-4cb9-a9f4-9cafd238323a	8236bc9d-2156-4991-a5eb-223e02229b3a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	59	S205	Next Generation Cancer Model
