File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
bbe8efbb-6935-4372-b094-c505b28f16f5	26345bdf-1219-4668-b714-5b983a2694ff.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	16	S163	Next Generation Cancer Model
9cedafdf-7766-42d2-8537-102f4364a9b0	9c110cd2-aca9-4fa4-8035-193554239aac.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	ORGANOID-PANCREATIC	25	S208	Next Generation Cancer Model
6891f365-b1d7-41a9-8fa1-e31502aaeaef	3a2a9bd4-5772-4db6-afda-c62df6fa42cb.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	HCMI-CMDC	HCM-CSHL-0090-C25	HCM-CSHL-0090-C25-85A	Next Generation Cancer Model
275b5b9b-fd4b-4bfa-9d15-353bbe1318d7	2478cbbb-bfff-44c9-b13f-7dcd2b2dc033.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	HCMI-CMDC	HCM-BROD-0344-C25	HCM-BROD-0344-C25-85A	Next Generation Cancer Model
194190e4-bb24-4dfd-94d0-cf3ffeb37796	3501182f-4122-455a-a059-911a81d68923.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	HCMI-CMDC	HCM-CSHL-0092-C25	HCM-CSHL-0092-C25-01A	Primary Tumor
f052e9e6-2641-43b7-a18f-d8ad98807531	f940707e-d753-4c96-a442-737f83fa7fdd.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	HCMI-CMDC	HCM-CSHL-0094-C25	HCM-CSHL-0094-C25-85A	Next Generation Cancer Model
6fd7c483-32ce-4609-a9b4-284ba0a6134d	bab88a03-1c03-45ba-8110-33e2da64c9b1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	HCMI-CMDC	HCM-CSHL-0092-C25	HCM-CSHL-0092-C25-85A	Next Generation Cancer Model
0ba3ac3b-4257-4e8b-bc80-ab89da55f607	dec7dc53-a480-493c-98ca-785db6a82c6d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	HCMI-CMDC	HCM-CSHL-0079-C25	HCM-CSHL-0079-C25-01A	Primary Tumor
44f76077-effd-456f-9ad3-8f92c424b3d8	d82fe12e-60cc-40a0-840d-fb2daadd317a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	HCMI-CMDC	HCM-CSHL-0093-C25	HCM-CSHL-0093-C25-85A	Next Generation Cancer Model
e8be52f6-49ea-4a5a-8007-640ce03ed29c	269af39a-2a96-4395-9038-072efe604b47.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	HCMI-CMDC	HCM-CSHL-0094-C25	HCM-CSHL-0094-C25-01A	Primary Tumor
0212ee68-6b55-496b-a421-e6dee0188bdf	c9f1e3a2-6170-4654-a14e-af4091ce86c1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	HCMI-CMDC	HCM-BROD-0124-C25	HCM-BROD-0124-C25-01A	Primary Tumor
c2f30772-8381-4920-9469-e601fd958322	0b5de7cc-fcda-407e-9eaf-54bf344a5fc8.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	HCMI-CMDC	HCM-CSHL-0089-C25	HCM-CSHL-0089-C25-85A	Next Generation Cancer Model
72e02e54-d1e4-4228-8e68-01c1e405e83a	fadcac24-e1a5-44f5-8c02-bd9dac38c5d3.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	HCMI-CMDC	HCM-CSHL-0089-C25	HCM-CSHL-0089-C25-06A	Metastatic
0e4e8215-f5ec-496c-ad7f-bb2ad2b64088	417b35a1-a12e-4b7b-8730-d175e6a33f6c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	HCMI-CMDC	HCM-CSHL-0091-C25	HCM-CSHL-0091-C25-85A	Next Generation Cancer Model
b05b7658-9a37-4ac4-8617-b71ed435d3c0	3efca363-a626-492f-a0e5-38910d499dc2.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	HCMI-CMDC	HCM-CSHL-0094-C25	HCM-CSHL-0094-C25-86A	Expanded Next Generation Cancer Model
4559e0cf-e33e-4a49-818a-ef64e4a67c8c	11c6bb1c-8a43-487b-961d-e05870eacedd.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	HCMI-CMDC	HCM-CSHL-0089-C25	HCM-CSHL-0089-C25-01A	Primary Tumor
4efc0d75-407b-4995-9b20-15316ac02ddc	3263851d-9873-4e4b-93d8-c58cd70b00c6.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02610	C3L-02610-04	Solid Tissue Normal
ea291e74-a537-4d64-9f21-a6c89f785105	6b83b64c-03d6-4108-84b6-281758bf3d75.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-04283	C3N-04283-04	Solid Tissue Normal
64e7ceee-1f09-4ecb-a8ba-33d6a081a878	4ac97119-35ba-4235-9f43-4883215bc959.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03069	C3N-03069-03	Solid Tissue Normal
a15cb368-045c-4a53-8a25-dd3a00eb1630	11792818-051b-41b2-af7b-8b0d186c0814.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03639, C3L-03639, C3L-03639	C3L-03639-02, C3L-03639-03, C3L-03639-01	Primary Tumor, Primary Tumor, Primary Tumor
32ae5bc7-5f85-4d18-930b-9e6c3a66ba28	2614badf-59cf-4308-8643-1f460a408552.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01012, C3N-01012	C3N-01012-01, C3N-01012-02	Primary Tumor, Primary Tumor
8b11b60a-fb97-4f84-8c1c-e5b33de08e2c	c86e2ce0-0180-40e0-b8ee-f05ad929323b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00881, C3L-00881	C3L-00881-71, C3L-00881-73	Primary Tumor, Primary Tumor
8f66d6d9-0e65-469c-812c-a7dc2c326b62	c90a3c07-8b2f-4420-b756-8ee25517da9d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-07037	C3L-07037-01	Solid Tissue Normal
5aea92c0-6e71-4eae-8431-e220db4af233	d43a1bfd-f32c-4a87-a560-6a3a5ca460a2.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03069	C3N-03069-01	Primary Tumor
0aa0ed5f-e784-4ddd-8dee-6eb0baa70eeb	af8776a9-34de-478c-bbc0-ca9846da700f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02573, C3N-02573	C3N-02573-01, C3N-02573-02	Primary Tumor, Primary Tumor
6ecbb169-a66f-440a-a925-a74a53163604	c4a35b50-381b-4c4a-b5db-7a5158fef40e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02295	C3N-02295-04	Primary Tumor
b191fbb5-71cc-415c-a794-9057661132a0	ef58c833-5530-4875-8f38-9544ab0fbda1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00102	C3L-00102-06	Solid Tissue Normal
d2a199fe-ce59-4b26-8d1e-0892c98ab82c	27700dac-3ad4-4777-b17c-22087bd75bfb.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03628, C3L-03628	C3L-03628-01, C3L-03628-02	Primary Tumor, Primary Tumor
7ed41bae-ae60-4cdf-8b82-b10ee943fcaf	6af5c39e-3fe1-40a4-afcc-e77ad46c0182.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00513, C3N-00513	C3N-00513-04, C3N-00513-03	Primary Tumor, Primary Tumor
fc2d150c-efb9-451b-ad66-bcd89b127fbf	b6d212fc-b211-4fd0-8434-0891b689d4d4.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01637	C3L-01637-06	Solid Tissue Normal
10d7518d-35ec-479b-b07b-69344024612e	387dfadc-445b-48e4-90be-7e7ec4a4e87d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00302	C3N-00302-02	Primary Tumor
f4f6d090-f3e6-462e-8750-c25f6136abd2	af893b6e-f47c-45d7-a12e-32dc38279189.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01168	C3N-01168-02	Primary Tumor
85011dc8-46e5-476c-8324-4a23df097e89	c4303a12-1ed2-426d-a7c3-1f3ba79fb6dc.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-04119	C3N-04119-02	Primary Tumor
00f4db49-cd11-45ee-8191-b0ebfb519867	0c4064ce-0402-41cc-88d6-bfb684527509.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02610, C3L-02610	C3L-02610-03, C3L-02610-01	Primary Tumor, Primary Tumor
eee96f59-7ae4-4b92-8fcf-289b79d448ce	01409f87-3878-4829-ab3f-118a0307ba80.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00928	C3L-00928-03	Primary Tumor
bd6b90a8-cfea-48ba-a91b-36c13ce402ec	08146753-d589-4d0f-bb12-304f08f01e9b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02010	C3N-02010-03	Primary Tumor
1882f50b-8481-4217-832a-124505b3cb7f	107ada72-0710-47a9-85fb-ba77712eb02f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00957	C3N-00957-01	Primary Tumor
df520b84-2752-4a04-ae79-3dacc24e1d38	6a6b6658-7976-4f50-af87-d41dc96fb97e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00102	C3L-00102-01	Primary Tumor
e090fb8f-97fc-4665-b4dc-0c53b0696565	b70d56ee-fb65-44db-9def-3a8625f95b49.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02613	C3L-02613-04	Solid Tissue Normal
c8a289fe-5900-4a29-88da-8eda60c4e792	3964d7cd-76a7-4d4f-bd80-9738d2055fe4.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01703, C3L-01703	C3L-01703-02, C3L-01703-03	Primary Tumor, Primary Tumor
bbfbf8f7-c1b8-4f7e-9d30-92a784e1d8d9	c7a25b7e-83df-47e5-9f5f-f32e5df3ff8c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03039	C3N-03039-01	Primary Tumor
cae50a0b-9dca-4881-80d8-5540cfadf2d4	e23ec6ca-fb50-41c0-bcd8-07967748c957.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02971	C3N-02971-01	Primary Tumor
0a534898-f846-4305-bcea-8063f1e3415d	8965675a-e0f5-422f-add0-d1998fa0f0a0.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01167, C3N-01167	C3N-01167-01, C3N-01167-02	Primary Tumor, Primary Tumor
56855900-eafb-4906-bf00-1efb9ecc0862	4b718cd5-3176-4f3a-b293-20a4bec0229a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03839, C3N-03839, C3N-03839	C3N-03839-05, C3N-03839-01, C3N-03839-02	Primary Tumor, Primary Tumor, Primary Tumor
08a644ca-34c7-4f2d-bafd-02b94b7b9a5c	40219d64-af9f-4b08-977b-da2f5b7c652d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01328	C3L-01328-03	Solid Tissue Normal
21024028-f38b-4e03-87d5-ea3b389ba8b9	566b6295-28a9-4a1a-b034-2c19bfa18d06.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00622, C3L-00622	C3L-00622-01, C3L-00622-03	Primary Tumor, Primary Tumor
74cc0621-a9c9-41ac-8811-0335f6738b2b	5251f53a-5441-4831-8a63-bbf026764dce.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02112, C3L-02112	C3L-02112-03, C3L-02112-02	Primary Tumor, Primary Tumor
a6ffc326-7ffe-404a-a914-f4265d781653	77c592f6-a548-4ae5-b319-c40a4e88b0fc.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01037	C3L-01037-01	Primary Tumor
103ef129-e87d-4197-9158-aa9a3435628a	581a446a-7311-4766-8540-237ff4a82115.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01502	C3N-01502-01	Primary Tumor
0c4e5302-4696-4e0f-8473-8310b63032a1	0d5712d6-ed95-4a97-85a6-bb98aa46f34f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03123	C3L-03123-02	Primary Tumor
d0713911-281d-4a10-adec-50d185253654	b9a33496-48f3-4079-80fb-a14f951083d4.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01036	C3L-01036-01	Primary Tumor
93f63aaa-fa53-4366-93c2-bb6dee37042e	a62ec151-092a-44f9-ab1b-9a0a215c99f4.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02897	C3L-02897-01	Primary Tumor
502ddf9f-cf79-4d3e-9ff4-ecc72cbd7d8f	ccab256e-bee3-46f1-b55e-d2c69f27a181.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00189, C3L-00189, C3L-00189	C3L-00189-02, C3L-00189-01, C3L-00189-03	Primary Tumor, Primary Tumor, Primary Tumor
810160d8-f61c-4b2c-8a12-0abd5b1f4c89	c713ff5a-fd0c-4a45-9dae-3db8071d23bc.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01637, C3L-01637	C3L-01637-02, C3L-01637-03	Primary Tumor, Primary Tumor
efdde833-8516-438c-875f-78c9dbd95fdf	237c6ba2-2076-4b72-afb7-df0af298da66.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02899	C3L-02899-06	Solid Tissue Normal
76dbf45d-b5b2-49bc-83a4-48fc2387a268	78f976bc-a9a7-4e49-af46-93cf112a55fc.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02463	C3L-02463-05	Solid Tissue Normal
9dd3b72e-e3e4-4f36-9c9c-c19a6130d76d	467d8efa-b075-443c-8395-17f56c3bcb65.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01124	C3L-01124-01	Primary Tumor
fd1b0a6b-f64a-4782-a6db-4c785cb97b3a	0fbce763-b5e8-4692-96e2-3377e7262fae.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00640, C3L-00640	C3L-00640-01, C3L-00640-03	Primary Tumor, Primary Tumor
1e9312ce-989a-46ad-8064-2fc9b6f8612b	76a46f8a-2ce3-4147-a252-0c2392c3f9da.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00401, C3L-00401, C3L-00401	C3L-00401-02, C3L-00401-03, C3L-00401-01	Primary Tumor, Primary Tumor, Primary Tumor
b1a4c941-d85d-4c0e-9def-1fdf316d2d98	6a656ea2-5a51-46b4-9bd3-08612e42b70f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01011	C3N-01011-06	Solid Tissue Normal
13e719db-2105-4916-b400-652716d1f2f5	21d19126-de68-47d7-ad01-5ecba719063a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01998	C3N-01998-01	Solid Tissue Normal
476fa5e9-26a5-43e0-b5cb-f7be80e7e1fd	8fc20125-4c4c-4a40-bd8e-e2d3b12065db.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00017	C3L-00017-04	Solid Tissue Normal
7ecd8207-ffc4-4376-ae4b-79304a8dd1a2	b0433d0f-139d-4026-98eb-584527b912a9.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02998	C3N-02998-03	Primary Tumor
d177bc62-3d7b-4c31-9e86-2bb6ef825178	ed960c97-1ed7-4207-90c8-dd15603a6477.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03190, C3N-03190	C3N-03190-01, C3N-03190-02	Primary Tumor, Primary Tumor
70609a84-1bad-41b6-8981-dc29e7dbb3b0	8741a08d-6a02-41f1-af3a-2393fe5ed835.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00518	C3N-00518-01	Primary Tumor
23a5ed0a-5154-4e92-848a-7dae9b5cd73c	49b93b91-48c1-4b9c-b5e0-f35a46e09a1a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01328	C3L-01328-01	Primary Tumor
1a775ffa-9c3e-4fe5-8f1b-2a12fdf8591d	1095bcf0-e8af-4a73-bd9e-b7ef980c0675.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01053	C3L-01053-01	Primary Tumor
eee2ca1a-a440-431a-a5ee-23e55b9b7d72	2834d475-0763-4e8d-892d-482c4af54825.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00198	C3N-00198-06	Solid Tissue Normal
53c0d870-10da-451b-a685-4bb6a7370ef7	8673ce8c-314b-4eb9-980f-e62fc322359a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02579	C3N-02579-02	Primary Tumor
d882b865-2f55-4ddb-bb2d-a6a4fd7789c9	ca20b007-53a4-41c0-9010-72720ed29f69.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03173	C3N-03173-06	Solid Tissue Normal
4c307f52-4a1f-4f5e-95ba-c1b4da1a59e8	e93ac4fd-c2d6-4c25-8881-be8710126e64.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03780	C3N-03780-04	Solid Tissue Normal
49149f90-13db-4c24-a77c-a5a0fdc80b03	ea5d3610-267d-4779-a880-272f82f9a490.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00518	C3N-00518-05	Solid Tissue Normal
6455c830-c231-4d6c-950d-eec40ce6d71d	bef06d8d-f8f1-4988-9e72-f00061fe77a7.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03356	C3L-03356-02	Primary Tumor
3c90e2bc-58c5-4213-a024-7c62117ce948	705c6c97-a5e3-4e67-8470-cafaa5902b9e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01689	C3L-01689-04	Solid Tissue Normal
1ae01449-b28f-4590-8e43-8eb1324f9968	c6799a40-7c01-4986-8a54-dcb6d0a5076a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03428, C3N-03428	C3N-03428-02, C3N-03428-01	Primary Tumor, Primary Tumor
a420ff69-c464-46f5-bb77-6ea324a6cd38	63026d5d-4b3d-4ce9-8ead-712d7e2f31c3.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00303	C3N-00303-01	Primary Tumor
2cab4b2f-c92a-4676-ae32-cc128464f0be	da93966f-b278-4ed3-ad74-2a6726a06a86.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01052	C3L-01052-02	Primary Tumor
b596b4da-dd3c-41b0-a54b-82ec537583b7	2015868f-b504-49d1-ab0c-bda63146f87c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02592	C3N-02592-01	Primary Tumor
6a664f9d-ab57-4a40-a7c4-d8422f04c671	ef332f33-707e-4826-ba36-b47c2011f261.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01714	C3N-01714-02	Primary Tumor
a37e9208-b1c3-40a6-b07e-b423db5e97d3	5eff4cdd-570c-4459-a1a2-dfcdc33af690.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04080, C3L-04080	C3L-04080-03, C3L-04080-02	Primary Tumor, Primary Tumor
e2db2dc8-e965-43d7-a287-950bcb7331cf	f53941c5-04da-4bf4-a8f7-239f0e84f828.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01031	C3L-01031-01	Primary Tumor
4991bb75-f7a2-429a-89e0-8c4bc8782484	45ae1aa0-546d-4d5b-b47c-e3ba2081d7c9.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03632, C3L-03632	C3L-03632-03, C3L-03632-02	Primary Tumor, Primary Tumor
81e14514-ba53-47e8-87ed-05fbce4d6e26	c8dd1662-0b29-4713-b805-c8f0e9eb4357.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03665	C3N-03665-01	Primary Tumor
cf4d3b22-f2a8-4799-b090-4a03631d90bd	1f1729d4-8484-44f9-bcb6-ac831164fbee.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03754	C3N-03754-01	Primary Tumor
145921a0-fbb6-4312-9173-cb9756a436d4	53c15031-c55b-47fe-bc3f-9cd0bae6b110.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03388	C3L-03388-02	Primary Tumor
f66b91fd-39f5-4931-8523-5fb1e9cf2eb9	4f0781aa-30dd-43df-9f65-0d64b5ac7dba.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02116, C3L-02116	C3L-02116-03, C3L-02116-01	Primary Tumor, Primary Tumor
2775cefb-b6c2-491e-8160-89ee502c54fb	7fcb2cd1-d79a-4b65-9e92-6a0db506fcc3.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00436	C3N-00436-05	Solid Tissue Normal
